 4 ibertu istory cumulative index 1953 1977 14 homesteader by frank sc wok cumulative index alberta history and its predecessor
 lo l i photo 15 2 9 bridger jim 18 0 12 brown f i 0 4 19 bridges toll
 2 2 i 7 brown lydia j photo 7 2 15 brigham rev charles 23 2 9 brown r a
 2 4 38 brightwell james 23 4 20 brown r c canadian nationalism in western brimacombe mat 4 3 9
 newspapers 10 3 1 7 brisco mrs i l 4 l brown stewardson 5 3 2 brisco isaac i l
 4 l 5 6 brown tom 3 4 16 brisebois capt f a 3 l 35 39 41 9 l
 19 25 brown william parkland 3 4 6 19 0 4 23 3 7 brown william queenstown 9 0 27
 29 photo bristow dave 4 3 ii 9 1 28 bristow jack 4 3 8 brown mrs william 9 0
 27 29 photo 9 l 28 british immigration 16 i 3 4 16 2 5 13 17 2 6 brown
 t f 24 3 14 british american ranche company 4 4 7 8 brownlee a j 25 3 33 18
 0 6 see also cochrane ranch brownlee j f 7 2 19 2 i 4 5 23 4 17 25
 i 9 british and foreign bible society london 25 4 5 6 2 16 18 19 browning john 7 4
 24 british attitudes to prairie settlement by g bruce john 5 0 20 martin 22 0 1 il bruce morrison
 i 2 23 british bride to be comes to calgary by e g bruderheim village of school 20 4 21
 27 phow may 6 0 19 24 20 4 21 25 british columbia history 17 2 i 6 22 17
 3 20 27 brule lake 8 4 14 is 17 21 27 british columbia federationist 25 4 6 brutinell mr
 financier 5 0 2 9 british columbia security commission 24 3 8 bryan rev a c 3 4 9 14
 16 bryan george d 23 3 2 4 british immigration schemes in alberta by r a macdonell 16 2 5
 i 3 british north america act l 3 13 5 4 14 key to use 10 2 i 3 1
 1 3 20 12 45 15 volume 12 number 4 page is autumn 1964 p is broadus professor e k
 6 4 20 8 2 15 17 volumes 5 1953 6 1958 ii 1963 lb 1968 21 1973 b d
 ‘ s k l 5 3 6 2 5954 7 5959 12 i 954 17 i 9 b 9 22
 5974 roa view as 3 i 955 8 1960 13 i 955 18 i 970 23 975 brockville ont 2
 0 25 4 1956 9 i 961 14 i 96 b i 9 i 971 24 1976 broder canning factory
 lethbridge 24 3 12 13 5 5957 to 1962 15 5967 20 i 972 25 1977 broderick george 10 4
 19 numbers 5 winier 2 spring 3 summer 4 autumn 24 being a bachelor on a homestead meant doing all
 the chores including the washing above j f corey uses the old fashioned washboard at his shack in the beynon
 area about 1897 bryan george j 1 1 3 5 buffalo at elk island park by m a r young
 bryan orm 23 3 6 13 0 26 28 bryan w c 2 l 4 17 buffalo bay l 3
 4 25 28 bryan william j 22 3 i 5 23 4 21 26 photo buffalo bill see cody william
 23 4 21 23 24 buffalo bones lo 2 6 photo 5 4 cover 6 4 25 bryant capt 2
 0 24 buffalo coulee 4 3 l 0 pryce george l 7 l 21 23 photo 17 i 24 buffalo
 dung lake see chip lake 1 ryce dr p h 14 4 9 l 0 buffalo head ranch 1 1
 3 12 16 liryenton hedley 12 4 16 buffalo hunt in 1875 by h m j h 7 2 27
 i rymner douglas 17 0 23 28 euchan major l 2 3 19 23 buffalo hunting 2 3 6 7
 4 l 13 l 5 6 3 5 f ichanan dr f g 11 3 10 6 4 8 9
 25 26 7 2 27 28 8 l 24 25 9 l 23 p ichanan rev t c 4 4
 i 7 19 2 l 2 16 24 12 2 5 6 edmonton hunt l l 2 l 33 sketch
 f cchanan senator w a 2 l 2 2 of l 4 3 23 lick b e lk n ap
 baldy 9 4 i 3 1 l 2 2 5 7 buffalo lake i i 2 9 30 2 3
 25 3 3 28 6 4 14 f ick g j 13 0 22 7 2 2 8 3 5
 19 0 2 f ick jesse 9 4 13 buffalo lake sask 2 2 8 10 22 2 27 f
 ickell alfred 6 4 20 buford hamlet of 6 4 l 8 23 f ‘ ckingham house 7 3 23
 i 0 4 6 i 1 4 8 building the edson trail by a h mcquarrie f sckle w r
 lo 4 19 4 4 l 6 i tdd rev henry 16 3 12 bull william 2 i 3 2
 f tdka bishop nicolas 12 i 6 bull back fat 9 2 7 20 2 9 f lechle h e
 13 1 24 bull head l 2 2 7 14 3 24 photo 25 2 22 f tffalo 4 3
 23 26 16 4 26 20 1 17 photo 25 3 20 9 1 3 l 3 i 27 at
 elk island park 13 l 26 bull horn 5 4 7 lo 28 at upper bow river valley 5 1
 2 l 24 at bull horn coulee l 3 34 wainwright 9 i 4 pablo herd 2 3 4 15
 see bull shield 5 l 19 21 also animals bull sitting down turning around 5 4 8 25 p j
 bull teams 7 3 2 l 23 photo 7 3 22 8 2 cover button chief 3 4 13 14
 8 3 3 byram p l 6 2 23 bull whacker by p p tenderfoot 3 4 21 byron thomas
 l 8 i l 7 bullough mrs jack 13 l 22 bullshead hill 19 4 12 13 bulwer lytton sir
 edward 22 l 8 c c mccaul pioneer lawyer by a d ridge bulyea g h v 5 i 26
 5 4 14 i l 3 3 23 4 23 21 i 21 25 photo 16 l 27 c c
 ranch see little bow cattle co bundy freda 13 4 l cx ranch l 0 2 16 17 18 l
 18 bungo pierre 6 3 7 c f railway see calgary edmonton railway bunn frances 6 2 l 3 cadomin
 hamlet of 17 4 4 l i photo l 7 4 8 bunn john i 3 8 12 3 l
 39 6 l 28 9 3 11 13 cadomin coal co 17 4 1 ll 2 18 19 i 9
 l 4 cahan mc h 25 4 6 bunn dr john 6 2 l 3 cahoon ic l 6 4
 i 5 bunn rev t 4 2 17 caille jacques 14 2 20 bunn thomas 6 2 13 cain w
 e lo i 22 bunyan mrs ll l 21 cairs mr chancellor u of a 8 2 15 bunyan paul
 8 3 l calais hamlet of 2 4 l 7 burbank a e 16 3 17 18 calais father jules
 marie 25 3 27 burdett coutts baroness angela 5 l l 1 12 4 9 calder james 1 3 8
 11 20 l 2 25 l 20 calder sir james 16 2 l 2 burdett coutts bartlett w a 5
 l l i calder school district 7 l l 4 bureau edmund l 3 4 23 15 4 19 20
 22 caldwell major l 3 12 burgess a m i l 3 27 11 4 12 19 3 3 22
 1 14 calf blackfoot medicine man photo 8 4 9 burgess mr alberta hotel manager 25 3 7 calf head
 mountain man 9 1 12 burgess professor 8 2 l 8 calgary i l 8 9 11 l 2 l
 3 14 2 2 24 2 3 26 burgoyne joseph 1 l 2 3 28 2 4 22 3 l
 9 13 14 3 2 6 7 23 3 3 15 burke john 19 3 18 19 6 l l
 9 6 2 l 4 6 3 25 7 2 l 8 2 6 7 10 burke major john 7
 3 5 13 14 8 3 23 8 4 l 3 9 4 2 22 23 10 l 21 burke
 robert 2 2 24 13 l li 13 2 16 18 l 4 l ii 14 2 22 24 buries
 gordon bill peyto 24 l 5 i i l 5 2 3 4 15 3 6 16 l 9 18
 i 21 22 30 burnham fred 23 3 6 l 8 2 5 18 4 28 30 19 2 7
 19 3 3 4 5 ii burnett rev 9 2 lo 23 0 12 23 2 2 23 3 i
 0 23 4 24 25 4 30 burns mr 7 4 20 35 photo l 3 l l 7 l
 8 l 22 23 l 8 4 28 burns j c 9 4 8 25 3 5 6 30 burns
 patrick 3 2 3 5 l 27 6 3 12 13 8 2 9 calgary automobiles 24 2 i 8
 10 10 2 17 i i 3 5 14 4 21 16 0 26 9 4 29 calgary bachelors 24
 0 12 14 24 4 7 photo 14 4 22 calgary bicycles 24 2 1 8 burns thomas s 3
 3 43 calgary chinese 22 l 1 8 burnt river 3 2 l 2 calgary electric power plants 12 3
 l l 1 burpee lawrence j 17 l 23 25 20 l 10 burr m m 25 4 5 calgary
 exhibitions and fairs photo 13 4 cover burrard inlet b c 19 l 20 22 calgary history 7 l 26
 7 2 26 burrows dr 4 3 lo calgary hospitals 24 4 6 10 burry shierlaw edmonton to the klondike
 calgary hotels 25 3 7 21 2 20 25 calgary in 1884 7 2 26 in 1890 25 3 4
 7 burry thomas 21 2 20 25 photo 21 2 2 i calgary influenza epidemic 1918 19 24 4 1
 ll burton milton 25 l 28 calgary lawyers 21 i 22 23 bury a u g 5 l 27 28
 25 4 6 calgary lumber mills 12 3 i i 1 busby hamlet of 6 3 14 16 calgary museum
 l 3 31 l 3 2 19 22 phoic bush alex 6 4 23 13 2 21 bushman cleophas 10
 2 1 calgary naming of 3 i 41 23 3 7 9 bussard lawrence h establishment of fort calgary oil
 boom 2 4 30 31 calgary 3 1 34 4 l bute inlet b c l 9 i 17 18
 21 key to use butler ed 8 4 5 6 photo 8 4 4 12 45 15 volume 12 number
 4 page is auiumn 1964 p is butler sir william f 2 4 4 3 0 29 6 0 26
 volume 5 1953 6 5958 ii 963 16 5968 2 t 1973 7 l 25 8 0 1 9 3
 5 12 4 25 l 4 0 24 2 1954 7 i 959 12 1964 17 1969 22 974 3
 1955 8 5960 3 i 965 is 970 23 975 21 3 10 25 3 26 photo 9 3 10
 4 1956 9 1961 14 i 966 59 971 24 1976 butruille jean 9 4 6 5 1957 50 i
 962 55 i 967 20 1972 25 1977 butte city mon 7 2 13 9 3 24 12 4 19
 numbers t winter 2 spring 3 summer 4 auiumn 26 algary physicians 4 3 5 6 callihoo victoria i 3
 4 reminiscences l i 2 ialgary pioneeers 6 i 19 24 l 3 i i 5 19 22 27 29
 32 early life in lac ste anne and i algary prohibition 19 4 l 7 st albert intheeighteenseventies l 3
 2 l 26 tialgary street railroads 22 3 8 12 photo iroquois in alberta 7 2 l 7 i 8
 our buffalo 22 3 8 9 10 11 hunts 8 i 24 25 algary woman s canadian club 25 3
 29 36 callihoo reserve 4 4 11 12 i a gary a bertan 3 3 10 13 3 24 23
 4 24 calling lake 8 4 2 5 1 l 2 22 24 4 22 calmar town of 64 i
 8 19 20 21 calgary auto club 24 2 6 8 calvert harry i 0 l 4 19 ‘ algary
 bicycle club 24 2 4 calvert joseph l 0 4 i 9 algary brewing and malting company 2 4 29
 calvert robert l 0 4 19 calgary cartage company 20 3 10 cambie h j 19 l 17 19 21
 22 calgary edmonton railway 4 3 16 7 2 l cameron agnes 16 i 5 6 7 4 21 9
 4 6 l 2 3 12 14 12 4 20 18 2 1 1 cameron d 4 3 15 20
 3 9 10 photo i 2 3 13 cameron john 6 3 26 19 3 2 20 i 15 16
 calgary edmonton trail by ha dempsey photo 6 l il 7 4 16 2 l cameron william bleasdale 4 l
 23 26 27 ca gary eye opener 3 3 6 13 20 0 28 4 0 28 4 3 i
 0 14 2 l 2 12 23 4 2 29 4 2 29 4 3 28 4 4 30 5
 2 29 5 3 23 cameron brook 2 4 29 6 0 29 6 2 28 6 3 27 28
 6 4 27 7 0 27 28 camies mr 15 3 28 7 2 29 7 3 25 7 4
 29 8 l 26 8 2 22 24 campbell mr private secretary to lord lorne 8 3 30 9 3
 30 10 0 27 12 0 8 12 3 28 29 12 2 2 12 4 27 13 0 29
 14 3 27 l 5 4 29 16 4 29 campbell cohn 7 0 21 22 24 30 l 7
 i 28 29 and bob edwards 21 3 l 3 17 campbell d w l 1 3 7 calgary general
 hospital l l 8 campbell douglas 5 4 26 calgary herald 3 3 12 43 46 4 4 8 5
 3 l i campbell duncan j 5 2 4 8 6 0 9 7 4 1 i 8 0 16
 9 0 5 10 0 23 26 campbell elgin 3 4 8 i 0 3 2 4 6 7 11
 1 11 27 i l 2 22 1 i 3 l 1 campbell glen 10 2 19 i i 3
 28 13 i 21 22 i 3 2 27 13 4 23 campbell j photo 19 4 4 14 3
 26 l 6 2 13 18 16 4 8 16 4 l 0 18 campbell johnny l 3 4 23
 15 4 l 9 24 17 2 15 22 17 3 9 27 17 4 13 i 8 4 6
 campbell neil 9 4 13 19 3 4 21 i 9 4 2 4 6 7 20 29 20 i
 i 0 27 campbell dr p m 1 l 12 4 3 6 21 2 3 20 2 l 7
 2 i i 2 6 2 i 2 19 25 21 3 13 campbell pete 7 4 18 19 22
 l 14 29 22 2 6 22 3 26 23 l 2 23 3 9 campbell rev peter i l
 2 18 19 2 28 2 i 3 l 23 4 24 24 l 4 12 14 24 2 4
 8 24 24 3 i 9 campbell robert 24 3 24 27 30 24 4 2 4 5 6 8
 17 19 20 23 25 i 6 campbell lake 4 3 10 29 25 2 36 25 3 14 25
 4 17 history of 9 3 l campion w i l 21 4 photo 9 3 2 l 0 3
 5 camrose city of 2 4 25 3 3 23 calgary indian industrial school 15 i 22 24 campbell juhian
 s 19 3 16 18 calgary masonic lodge 1 l 8 canada grain act 7 2 3 4 calgary municipal
 council l i 8 canada northwest irrigation co 16 2 14 calgary natural gas company 2 4 29 canada wheat
 land co 1 l l 8 9 ct gary news te egram 18 3 13 canada s debt to the
 fur traders by j p berry ‘ a gary nor wester 7 0 17 7 2 26 7 4 15
 7 3 1 i 20 calgary petroleum products 2 4 30 canadian annual review 2 i 3 ‘ tlgary stampede
 history of 3 3 3 13 14 4 20 canadian council of agriculture 7 2 3 24 canadian forestry association
 l 0 3 l 5 calgary trail 3 3 14 17 28 29 30 33 7 4 i 6 canadian
 gazette 10 l 18 21 9 4 24 22 4 i 13 photo 14 i 17 see also canadian historical
 society 6 3 29 edmonton trail canadian illustrated news 9 l 8 ‘ gary tribune 4 2 22 4 3
 18 4 4 18 6 2 i 4 canadian mining journal 12 i 4 7 3 23 7 4 18
 20 14 4 6 i 6 i 9 19 4 6 7 canadian nationalism in western newspapers 4 2 2
 24 4 i 5 by r c brown l 0 3 l 7 c lgary university see university of calgary
 canadian northern railway l 2 17 4 4 i 3 ‘ algary first stampede by h a dempsey 5 2
 15 19 5 4 18 6 3 13 8 4 25 1 l 4 3 3 3 3 13 12
 l 3 c llla hoo felix 2 4 25 canadian pacific colonization co 9 l 27 llihoo batiste 7 2
 17 canadian pacific railway 2 2 22 2 4 20 3 1 13 c tllihoo louis 7 2 17 3
 2 23 4 3 6 5 1 10 ii 5 3 7 6 1 1 11 c llihoo michel 7
 2 17 18 14 3 2 12 7 4 18 10 3 10 10 4 18 12 2 1 2
 12 4 8 lllihoo toma 7 2 17 20 l 3 5 16 24 4 i 3 construction of 27
 17 4 26 28 22 2 i 2 25 4 l 7 dealings with 25 mennonites 2 0 19 21
 explorers 6 0 1 9 carryer yule 18 2 12 19 0 9 25 irrigation project 14 3 12 16
 2 15 cars see automobiles 16 land survey 1 i 3 26 28 marketing bonds carscadden johnston 7 0 2
 4 13 0 27 12 4 25 26 oil exploration 2 4 28 passenger carson w h 3 2 21
 traffic 18 2 l i i trains photo 2 2 28 18 2 l 0 carstairs town of 2 0
 19 canadian society of equity 5 4 i 5 7 2 2 carswell f 5 4 3 photo 5 4
 3 canadian west americanization or canadian carter david j archbishops western canada ization by r w sloan 16 0 1
 7 fund 16 i l 0 17 rev d samuel trivett canadian western natural gas light heat and 21 2
 13 19 21 3 18 28 power co 2 4 29 cartier sir george f 9 3 8 candian wheatlands
 ltd 16 2 16 cartwright max 8 2 21 canmore town of 14 4 27 l 8 2 4 23
 3 26 cartwright sir richard i 0 3 5 canning mr 6 2 2 l 24 carty deville 12 4
 17 cannons 1 2 7 8 carvell inspector 8 0 7 cantlon f m breaking the prairie sod carveth a
 w 7 i 13 l 3 3 22 24 threshing crews 16 4 17 18 cascade valley i i 13
 cantlon w t i 3 3 22 24 case merritt 1 3 4 23 15 4 17 18 captain jack
 s bottom 13 3 31 casey mrs l n photo 25 2 28 carbondale river 24 0 18 cashel ernest
 8 1 17 20 15 0 23 24 card charles ora i 3 32 33 3 4 i 6 7
 2 7 9 cashel john 8 0 18 11 12 13 9 3 23 24 25 27 28 16 2
 14 cashel case by t e g shaw 8 i 17 20 18 4 21 ca sous 4 4 7
 card joseph young 4 3 20 7 2 8 cassidy louise i 6 4 12 13 card zina y 7
 2 8 9 3 23 photo 7 2 15 cassidy m d 16 4 12 13 cardiff town of 23
 4 9 10 12 cassils john 13 2 27 cardinal andré 0:andre i 4 3 5 cassils william 4 4 3
 cardinal jacques 8 4 23 casteleoni count 5 0 19 cardinal james 14 0 2 5 14 2 19 20
 21 castle river 24 0 18 i 4 4 15 castles edward 24 3 13 14 cardinal julien 2 i
 3 6 castor town of 2 i 19 cardston town of l 3 32 34 3 2 25 7 2
 l 2 caswell wes 23 3 4 9 3 23 25 26 10 3 27 i i 2 7 16
 4 12 13 15 cataract pass 5 3 5 photo 7 2 12 catenhead carrie 11 4 i carey don
 6 3 2 catenhead douglas journey on mcleod river carey ed 3 0 10 il 12 8 4 25 9
 4 13 11 4 l 6 photo i l 4 3 4 5 caribou 4 2 28 catenhead hasard 11
 4 1 carleton rev 5 i 28 catenhead party by c e mclaughlin 11 4 i carling frederick 16 i
 25 6 carlson carl 9 4 14 cathcart j g 5 l 21 carlton house l 0 4 6 16
 3 l 1 12 photo cattle 4 4 4 5 l 0 2 15 19 photo 3 2 34 19
 0 15 l 0 2 9 see also round ups carmack george 22 4 15 cattle marking 14 0 14
 15 1 9 4 26 27 photo carman man 2 2 28 14 1 15 carmangay village of 19 3
 22 cattle on a thousand hills by f a aclanc carnarvon lord 22 l 2 5 9 11 19 4
 25 29 caroline village of pioneers 19 3 22 26 cattle rustling i 8 i 8 caroline via the mule
 express by f r orcutt causes of the rid rebellion by w pearce 19 3 22 26 16 4 l
 9 26 caron hon a p 5 2 4 cavanagh j h 15 2 l 1 carpe allen 22 3
 2 cavendish lord frederick 5 0 18 carpenter j 14 3 ii cayer rev 8 2 20 carpenter dr w
 g i i 3 7 8 9 i 5 4 i i carr mrs p photo 25 2 28 carroll
 c w 8 2 ii key to use carroll major henry 9 4 13 10 0 10 13 14 is
 i 2 4 i 5 volume 12 nu nber 4 page is autumn 1964 p is 16 volumes i i
 953 6 1958 ii l 9 h 3 6 1968 21 1973 carrot creek 14 3 7 ft ft carrothers
 edward h three trips to peace 4 1956 9 964 4 1966 59 1971 24 1976 river country 1 3
 4 24 29 5 5957 lit 962 5 5967 2 1 972 25 1977 carruthers canon c the barr colony
 i 2 i 6 numbers t winter 2 spring 3 sumnirr 4 autumn 28 ‘ ayley hugh 19 4 2
 4 6 20 chipewyan indians 6 4 15 l 5 6 ecil hotel edmonton 8 4 2 chipman village of
 4 3 18 5 4 i 8 century of plain and parkland by w l chipman george 6 4 2
 i morton i 7 2 l 10 chipman lawrence 6 3 14 ‘ haba imne lake see maligne lake chipman
 ranch i 2 15 2 0 8 13 0 18 hadsay don 6 0 17 chisholm hamlet of 6 3
 l 6 ‘ halifoux suzette see swift suzette chisholm tom 6 3 16 chalmers inspector 10 0 13 choquette charles
 10 2 4 chalmers j w a family affair 8 2 1 5 chores by v h lawrence 23 2
 26 27 education and the honourable company chistensen h p 9 3 26 13 3 25 28 strangers in our
 midst 16 1 18 christian j w newlyweds 16 0 8 9 23 social stratification of the fur trade christian
 richard 18 3 13 17 0 10 20 john w niddrie 19 0 26 29 christie alexander l 3 8
 ballantyne and the honourable company christie frank 7 1 l 0 il 20 0 6 10 tekahionwake 22 3 24
 25 christie james l 2 l 2 19 0 29 season s greetings from fort chip 24 l 1 4
 christie william j l 1 3 2 2 19 5 l 20 treaty no six 25 2 23 27 5
 2 21 6 3 4 6 4 1 8 2 20 11 2 14 18 19 chamberalin mr 21 2
 11 13 3 27 14 0 22 24 i 4 3 3 23 4 4 25 2 23 chambers j
 ernest 12 l 4 photo 11 2 14 chandler mabel r 9 4 18 christmas 6 4 7 9 8
 0 20 12 2 21 22 15 4 28 changing ukrainian house styles by j c lehr 20 2 24
 29 in edmonton 8 3 21 22 12 1 15 23 l 25 29 16 fort chipewyan 24 i l
 4 lloydminster chantler elisabeth 3 0 25 11 0 24 chapais senator photo 7 2 5 and mrs chapais chistmas
 rev f g l 5 2 i i chapleau j a 1 3 20 christmas 1872 by d graham 6
 4 7 9 chapman arthur 21 l 18 christmas on the plains by anonymous chapman george 6 4 10 20
 2 24 29 chapman t l drug use in western canada chronology of farming in the okotoks 24 4 18
 27 early eugenics movement in high river area 1879 1930 by roy f western canada 25 4 9 l 6
 fowler 2 2 21 27 charcoal blood indian 3 2 32 3 4 16 i 5 1 20 church j
 h a 20 3 13 charlevoix father 17 2 29 30 church missionary society 6 2 17 charlesworth dr l
 c 7 0 11 16 2 16 churchill river 1 l 4 7 22 0 22 chastellain louis 8 2
 20 cinnamon thomas 7 l 2 4 5 6 chatelain louis 5 0 29 circle city yukon 20 0 27
 chater capt with lord lorne 12 2 2 circle ranch lo 2 17 i l 2 l 2 5 6
 13 2 26 chautauqua photo 14 0 cover 18 0 6 round up crews at photo i 3 2 25
 cheadle w b 1 0 22 2 2 17 19 4 3 3 6 4 5 circuses 21 0 20
 8 4 18 28 23 2 4 5 9 12 city faces an epidemic by j p d mcginnis ‘
 hegwin rev william 10 0 6 lo 3 23 24 4 1 l i ‘ he knita leo 23 l
 i 5 city of winnipeg steamer 16 3 16 ‘ henier joseph 2 4 24 clancey j c 14 2
 22 1 hesterfield house 9 2 14 15 clandonald hamlet of 16 2 i 1 12 ‘ hestermere lake 9
 2 19 clapp moses e 16 l 5 hevigny rev albert 5 0 26 claresholm town of 13 2 17
 21 0 14 ‘ hevi gny david 5 i 25 28 clark capt 8 1 14 t hevigny louis 5
 i 25 clark a h i i 3 5 hicago ill 2 0 25 clark champ 16 0 5 thief
 factor john rowand by h f rawlinson clark charlie 6 3 6 5 2 9 14 clark d a 24
 4 22 c hief mountain 6 2 26 15 3 6 clark dave 3 4 8 tlmrose prairie 7 1
 4 clark duncan l 7 2 12 sinese 13 2 15 21 i 1 1 24 4 25 26 in
 cal clark capt e d photo 25 3 2 l gary 22 l 1 8 clark jack l 0 2
 6 8 hinese community in calgary by g baureiss clark rev j a i i 3 3 22 2 i
 8 clark k a 25 1 28 c sing cyrus b lo 3 22 clark hon lawrence 6 4 i
 1 8 i l 0 siniki chief 6 3 24 9 3 ll 24 4 17 photo clark michael 12
 l 9 25 3 20 clark nobby 7 4 27 28 hinook village of i 3 3 22 24 clark
 sylvester 20 2 1 hip lake 14 3 7 clarke mr attorney general l 3 14 29 clarke mr trader
 8 3 l 9 cochrane town of 14 4 25 26 pioneers clarke e f 14 2 22 i 6
 l 24 28 clarke han 2 2 22 cochrane h g irrigation in alberta l 6 2 l 4 clarke
 ida 19 2 17 18 clarke john 7 0 20 8 2 5 cochrane james 12 4 i 9 clarke
 joseph a 23 3 4 cochrane senator matthew henry 4 4 3 8 clarke laurence 25 0 12 8 0
 14 lo 2 8 16 0 24 18 0 3 21 22 h 8 3 9 clarke simon j 19
 4 2 4 6 7 photo 19 4 3 4 12 19 3 14 22 3 28 22 3 9
 cochrane t b h 5 3 i 0 i 3 i l 4 13 2 27 clarke t w lawyer
 21 0 22 cochrane w f 4 4 3 12 4 23 13 1 14 clarke const thomas photo 9
 3 3 l 3 2 27 18 0 6 22 3 28 24 2 6 24 4 28 clarke rev
 thomas 22 2 20 cochrane and knight co ranch i l 2 2 clarke w f 1 i 2 13
 14 14 0 24 cochrane advocate 16 0 25 clarke s crossing sask 5 0 12 6 4 13 12
 3 15 cochrane ranch 1 2 13 15 i 3 3 1 2 2 22 l 2 4 l 0
 12 3 2 34 38 3 4 16 4 3 l 5 4 4 3 8 6 0 23 clark
 s lumber co edmonton photo 23 3 15 6 3 26 7 2 12 80 18 11 2 1 i
 2 2 8 clay robinson co chicago 12 4 23 i 2 4 l 9 20 13 l 12 14
 16 2 16 17 4 29 clean jack see duntley oran 18 l 3 6 26 18 3 9 19
 l 4 19 4 26 22 3 26 clearwater district of 9 1 10 12 30 22 4 2 photo
 10 4 15 22 3 27 as historical clearwater lake 4 3 l 0 site l 7 4 29 see
 also british american ranche clearwater river 2 2 3 2 3 34 3 2 4 4 2 13 company 9
 3 14 10 3 16 12 i 25 i 3 1 l 2 18 l 27 cochrane ranch by d
 f brown 4 4 3 8 19 3 24 cocking matthew 6 2 3 8 4 9 17 l 25
 clement mr bull train driver 7 3 2 l cocklin mr spirit river 13 4 27 clemento f 3 3
 12 cody william buffalo bill 6 3 3 7 3 4 clements walter 16 4 i 1 coe edith 25
 l l 8 clendennon c l 23 3 13 coffin dr e w 7 l 16 clerke capt charles 17
 3 coffman s f 2 l 15 clifford mr flying shot lake 13 4 27 cogburn r r 25 4
 34 cline eddie 23 3 4 cohen george 12 l 4 cline river 5 3 4 6 colborne hon fred
 c photo i l 3 10 cloakey george h i 8 l 14 18 cold lake town of 2 4
 12 6 4 15 il 2 20 clothilde sister 5 i 29 cole george 7 l 29 clough col 19
 3 9 cole merton 3 i 20 23 clouston james 13 3 25 cole myrtle 3 i 20 clouston william
 1 l l 5 cole william 3 l i 8 20 23 clouthier father photo 14 2 il coleman town
 of 18 2 29 25 1 2 l 1 clover thomas 7 l 29 7 3 18 9 4 i
 i 14 3 4 coleman a p 22 4 27 22 4 14 coleman dr charles e 5 3 5
 clover bay l l 22 7 3 18 9 2 22 24 20 3 11 coleman d c 11 1
 i 12 22 4 i 4 coleman john 7 4 l 8 cluny village of l 0 2 5 6
 coleman john 12 4 15 17 clyde corner i 0 l i 6 coleman l q 5 3 5 clyde
 river 8 4 6 coleman morley 9 2 8 coaches 7 4 l 8 21 photo 7 4 19 20
 3 cover coleman journal 25 l 5 22 4 3 colen joseph 18 3 28 coal fires i 4 3
 6 11 co evi e steamer 16 3 15 coal banks see lethbridge collie j norman 22 3 l 24
 l 5 6 coal branch district of 17 4 l i 1 collier h b l 5 2 l i
 coal creek b c 2 3 42 3 4 4 5 6 colliers weekly 9 i 5 coal fleet by
 b b peel l 2 4 8 14 collignon father 21 3 6 coal mines and mining i 7 4
 l 1 l 20 3 6 16 collins john 13 4 3 photo 17 4 8 ii 20 3 6
 13 24 3 21 monument to ll 4 21 coaldale town of i i 2 3 5 24 3 l
 1 mennonites key to use at 2 1 19 22 i 2 4 i 5 volume 12 number 4 page
 is auiumn 1964 p is coalspur town of 17 4 1 2 4 volumes i 953 6 1958 ii 963
 lb i 9 b 8 21 1973 cobourg ont 3 0 25 2 954 7 1959 12 1964 l 7
 1969 22 1974 3 1955 8 i 960 13 1965 i 8 1970 23 1975 cochin sask 25 2 25
 4 1956 9 1961 14 1966 i 9 1971 24 1976 cochin rev louis 23 0 8 9 photo 14
 2 9 5 1957 io 1962 is 1967 20 1972 25 1977 cochran rev william 6 2 13 h 3
 3 26 numbers i winter 2 spring 3 summer 4 auiumn 30 jasper avenue was a wide muddy street when
 photographed in the 1890 s collins stopping place didsbury 7 4 l 8 8 i 16 conway m j 23
 1 15 collison b w 25 4 26 conybeare g e p 2 i i 21 25 l 19 collongeard
 ferdinand 5 l 25 cook capt james 7 3 14 17 17 2 17 17 3 l 3 colonial office
 london attitudes to prairie settle cook m c 22 4 16 ment 22 1 1 11 sketch of 22 1
 3 cook norman l 0 l 21 colpman a w 2 3 25 27 cooke edgar d peter pond forgotten
 develop colterman harry lo 3 20 er of the north west 22 i i 8 27 columbia house by l
 a maze l 2 2 15 i 7 cooking lake 12 4 15 18 columbia river 5 l 17 7
 3 15 16 17 18 cooking lake reserve 9 2 24 12 4 15 13 l 27 7 4 12
 8 2 2 9 3 8 l 0 3 8 1 l 2 20 21 22 cooper rev a w
 f 6 l 2 i 15 2 10 il 12 i 25 27 17 3 20 i 8 2 3
 cooper l 16 2 23 colvile eden 5 3 l 2 cooper patrick a 17 1 24 comfort d j
 william mcmurray the name cooper w h 13 l 27 behind the fort 23 4 1 5 tom draper oil
 cope p w 24 3 10 sands pioneer 25 i 25 29 copithorne sam 2 l i 20 ‘ coming
 to alberta by arthur h johnson coppermine river 24 3 21 24 i 23 27 corbet flise a woman s
 canadian club of ‘ ommittee s punch bowl 22 4 26 30 calgary 25 3 29 36 ‘ ommunist party
 of canada 23 4 l 6 25 i 2 corcoran mrs albany 6 2 17 i onjuring creek 6 4
 20 22 cornish archdeacon f c i 5 2 1 l photo ‘ onjuring lake 6 4 l 8 19
 6 2 20 blackfeet and the rebellion experi conklin william 4 3 is photo 13 1 15 ences of an
 agency clerk in 1885 6 2 20 25 ‘ onn robert i 8 4 26 27 cornish francis e h
 3 20 1 ‘ onnaught duke of 7 4 23 cornwall james k 7 l i 8 3 4 13
