 cumulative index alberta history 1978 to 1991 historical society of alberta box 4035 station c calgary alberta t 2 t
 18 37 4 25 39 1 26 connolly robert 33 2 6 cowdry john 37 1 9 22 photo 9
 connor m 30 2 5 cowdry nathaniel harrington 37 9 22 connors james 29 1 2 photo 11 conrad charles
 e 31 3 5 34 4 7 lo cowdry brothers private bankers in 38 3 7 southwestern alberta 1886 1905
 by conrad william 31 2 5 henry c klassen 37 1 9 22 conroy james 31 4 12 17 18
 cowdry brothers bank 37 1 9 22 photo 12 constantine supt c rnwmp 26 4 12 cowley rev abraham 30
 2 6 9 cox elizabeth m the crown and social 9 35 2 28 36 4 l lo credit 40
 3 25 26 crozier capt lief n f nwmp 3 l 4 6 cox ross 32 1 l 37 4
 30 coyote cree indian 26 4 3 cuddy alfred 29 2 7 the coyote hunt 27 3 38 culerier father
 louis 37 l l 5 photo 1 3 4 coyote hunting 27 3 38 35 2 24 culling may 35
 4 8 craig j f 39 2 26 cultural life in medicine hat 1883 1905 by craig john r 26
 3 3 39 2 27 30 p hoto 29 l j roy wilson 33 3 l 8 c r awfo
 r d beatrice 38 4 1 cummings mr l 885 33 2 14 crawford greg 38 l 26 curling 26
 2 l 7 photo 33 l cover crazy old woman kootenay indian 30 4 7 currie helen brand 30 l
 3 cree blackfoot warfare 27 2 33 35 4 19 21 curie lyal 36 1 4 38 l 7 8
 curry john cree indian 30 3 2 cree indians 26 1 29 39 29 1 29 35 30 3 1
 curtin emma two british gentlewomen 8 34 3 l 5 19 35 4 19 21 36 l 2 8 38
 4 lo l 6 38 l 3 7 11 39 1 1 3 4 11 12 39 3 7 25
 cushing w h 29 3 4 creighton art 37 25 cushing brothers 39 3 16 creighton fin 37 3 20
 cust william 34 3 27 39 i 8 creighton george 29 2 34 cuthbert inspector ar nwmp 29 3 1
 2 creighton women s institute 38 4 15 crichton d w 28 3 36 crime see also guns and gunfighters
 d w davis whiskey trader to politician by 36 3 1 10 39 2 17 24 beverley a stacey 38
 3 l 1 crime indians 39 2 18 19 dakota steamboat 31 l 6 crime livestock 39 2 18 20
 daly james 39 2 29 crime sex 35 4 6 18 daly p 26 3 35 crime vagrancy 39 2
 20 21 daly tm 37 4 5 6 crime and justice in medicine hat by terry daniel dr e e
 38 l 21 l chapman 39 2 l 7 24 dann constance 36 3 25 critchley oswald 32 4 7
 d appolonia john mayor of coleman crop eared wolf blood indian 36 l 8 32 l 24 crosby lou 28
 2 29 darwish alex 28 3 i 0 cross alfred e 36 3 26 davidson charles h 39 3 16
 cross charles 30 3 12 39 4 26 davidson mrs w m 39 4 25 cross dr w w 30
 l 1 1 31 2 26 30 davidson william m 26 3 l 0 30 3 16 crossfield ab 35
 4 9 davin nicholas flood 33 4 7 35 l 4 9 crosskill m a 26 l 6 davis donald
 watson 35 l 14 37 4 6 crow eagle blackfoot indian 3 l 2 12 38 3 l 1 i
 photo i crow indian ranching company 36 2 27 davis charlie blood indian 38 3 6 crowchild gordon sarcee indian
 davis e w 34 3 26 35 3 l 8 19 davis g rider 38 3 6 8 crowfoot blackfoot
 chief 26 4 1 2 31 1 8 davis henr y fuller twelve foot 9 31 2 12 13 33
 2 lo 12 l 3 17 33 4 13 3 l 3 l 1 12 38 3 16 l 7
 crowfoot joe blackfoot indian 32 4 26 28 key to use 35 3 15 16 26 4 ts volume 26
 number 4 page is autumn 1978 p 15 crowfoot s dying speech by robert s volumes 26 1978 30 1982
 34 1986 38 1990 carlisle 38 3 16 17 27 1979 31 1983 35 1987 39 199 crowley t a
 ed 30 l l 10 30 3 9 18 28 1980 32 1984 36 1988 crowsnest lake 33 2 6
 29 1981 33 1985 37 1989 crowsnest pass 30 1 30 33 31 4 14 32 2 1 numbers i
 winter 2 spring 3 summer 4 autumn 10 davis jack 28 3 4 dentistry 31 1 3 davi s sergeant
 james 39 1 18 depression years 1930 39 27 1 6 31 2 24 3 1 davis john r 37
 1 18 3 l 3 35 38 33 3 18 36 3 1 l 0 37 3 11 dawson george
 mercer 31 4 2 38 2 6 8 39 3 26 39 4 16 17 dawson city yk 38 3
 8 lo de rambouville count 32 2 10 day a p rancher 38 4 8 9 derenzie cst nwmp 3
 i 1 31 day ira 29 3 13 deroche benjamin 29 i i 1 day of a thousand suns by
 fred a burfield derosenroll as 37 3 12 31 2 33 35 besbarres j 34 3 13 a day with
 the buffalo hunters by charles deschaine joe cree indian 34 3 18 9 n bell 30 l 25 27 deschene
 j m 29 l deacon white sportsman by patrick lamb desjarlais deome 30 3 30 37 1 23 27 development
 of italian organizations in deane richard burton 29 2 5 37 4 3 4 calgary by john g fainella 32
 1 20 26 38 3 7 dewdney hon edgar 26 3 21 32 photo de cazes charles 34 3 5
 diary for 1879 part 1 3 l 1 l 2 part 2 dechaine joe cree indian 34 3 8 31
 2 l 5 31 4 4 33 2 10 33 4 3 decoigne francois 32 1 1 35 1 16
 20 35 2 12 13 35 3 7 37 4 11 decoteau sgt alex cree indian 3 l 3 4
 39 l 2 36 3 2 dewitt mrs w e 33 4 9 dee nwmp sergeant 29 3 2 diamond
 park 37 l 23 26 photo 24 deering 37 3 l 4 diamond r transport co 31 4 2 delorme
 joseph 30 l 25 di biase linda popp the alberta years of dembruski sophia 36 4 18 winnifred eaton 39
 2 1 8 dempsey hugh a 30 3 38 a naturalist at dick mr and mrs a a on the
 titanic jasper 34 3 l lo calgary and the riel 27 1 6 rebellion 33 2 7 18 the snake
 man dickens punch 37 l 25 29 4 1 5 the starvation year edgar dickens inspector francis 26 3 23
 24 dewdney s diary for 1879 part 1 31 l l 2 26 4 7 3 l 2 4 37
 4 30 part 2 31 2 15 the west of edward dickenson silas m 36 2 18 maunsell part 1
 34 4 1 17 part 2 dickienson m g 3 l 2 6 35 1 l 3 26 confessions of
 a calgary didsbury ab 30 4 lo 16 39 3 28 stenographer 36 2 1 15 escape from didymus stoney
 indian 39 4 9 i 0 lethbridge 37 3 27 30 simpson s essay dieter charles 27 2 29 on
 the blackfoot 1841 38 1 14 dingley tariff 36 2 2 38 3 17 dingman a w 29 2 36
 32 1 9 lo dempsey james the indians and world war dingman harold 30 l l 3 one 3 l
 3 1 8 persistence ofa warrior diocese ofathabasca 31 1 24 29 ethic among plains indians 36 1 i l
 0 diocese of rupert s land 31 l 24 denney charles 39 4 17 dion joseph f my friend bruce
 dennis john s surveyor 26 3 23 28 2 7 27 3 35 38 31 l l 31 4 4
 5 dir samuel a 34 3 2 dennis thelma b ready made houses in dirty thirties see depression years rural
 alberta 34 2 1 8 eaton s discovery of the cave and basin by william catalogue furnishings for rural alberta
 mccardell 33 3 19 26 1886 1930 37 2 2 1 31 distributor steamboat 33 2 19 denny cecil 26
 3 29 27 2 23 24 31 l l 1 dixon george g 36 3 6 31 2 12 33
 4 14 37 4 29 do you remember the teacherage by john den otter andy a letters from elliott gait
 w chalmers 39 3 26 28 travelling the prairies 1879 80 dobbin murray 32 2 24 26 26 3 2
 l 33 doc lauder by elizabeth bailey price 11 37 4 28 3 i duncan w h 27 2 6
 doctor chase s almanac 38 2 l 2 lo duncanson mildred a uncle sam jahma doctor in the coal branch
 by charles 28 3 7 17 mckenzie 33 2 l 6 dunlop mrs s b 32 4 17 dodging horse
 harry sarcee indian dunn lorne 36 l 27 28 35 3 15 16 dunne t h manager american hotel dog
 pound ab 35 4 8 33 3 4 dog running back blood indian 29 l 13 dunning james 35 4
 l 3 doig erna 31 3 25 dunsmore lord 30 2 8 doley j 27 4 11 12 dunsmore fulton
 26 2 30 dominion bridge co 39 4 5 7 dunvegan ab 31 l 26 dominion lands act 38 2
 3 durham furniture company 37 2 22 donnelly william 37 16 17 durham shorthorn cattle 26 3 2 dora james
 3 5 4 15 a dustbowl clergyman five years in cereal doucet father leon 30 3 7 28 31 4
 3 6 by richard woollatt 39 4 11 19 3 8 3 16 duval william a letter home 37 4
 25 27 douglas major c h 28 4 30 dyer thomas 38 l 26 douglas mayor j c 36 3
 2 4 douglas mayori m 3 l 3 35 doukhobors 38 4 9 eady mr welfare supt 3 i 2
 30 dowker william 34 3 12 eagle john a j d mcarthur and the peace down john 39 4 6
 river railway 29 4 33 39 down the battle river by henry g tyreli eagle plume horse 36 4 24
 26 29 3 27 30 eagle tail peigan indian see sitting on an down the bow river in 1895 37
 l 28 eagle tail downes a w 38 1 27 early alberta politics memories of j r dowson george 33
 4 l 7 boyle by helen boyd 30 3 9 18 doyle sir arthur conan 36 3 1 14 eaton
 witmifred aka onoto watanna 39 2 1 draper tom 27 4 12 8 photo 1 3 drayton frank 30 1
 12 eaton s catalogue furnishings for rural dreisziger n f wrangling over the st mary alberta 1886 1930 by thelma
 dennis and milk 28 2 6 5 37 2 2 l 31 drinnan j k jake 32 3 17 19
 35 1 2 11 eau claire the company and the community driscoll alfred 31 4 29 by christopher youe 27
 3 l 5 drolet capt j 9 th quebec rifles a eau claire company 2 7 3 i 6 31
 l 12 rebellion letter 30 3 27 28 32 2 17 34 2 1 drug use 29 2 8 eckville
 ab 3 l 3 24 druggists 32 4 21 25 eckville and gilby co operative 3 i 3 27 drumheller
 ab 26 2 22 28 4 28 29 eclipses 31 2 9 33 3 10 18 34 3 12 economic
 depression see depression years drumheller strike of 1925 by m ann eddy nb 38 l 27 capling 31 4 l
 1 19 edgar w 29 1 6 drummond harry 32 2 6 edmiston william 39 4 3 dubois h w
 29 4 8 9 ducharme peter 35 3 12 key to use duck mr land office 3 1 2 7
 8 26 4 15 ‘ o ume 26 number 4 i age 15 autumn 1978 p 15 duck chief blackfoot
 chief 29 2 20 2 l volumes 26 1978 30 1982 34 1986 38 1990 duff duncan 35 3 29
 27 97 31 983 35 987 39 1991 dunbar j 31 1 10 28 1980 32 1984 36 988 duncan
 g r 30 4 35 29 1981 33 1985 37 1989 duncan h 32 4 23 numbers i winter 2
 spring 3 summer 4 autumn 12 edmonds rev w everard 30 3 38 edward whymper in the rockies by edmonton
 26 4 4 5 28 1 6 20 28 3 l 4 l 7 raymond huel part i 29 4
 6 l 6 part 2 29 3 32 36 30 l l l 0 30 2 10 31 l 15
 30 1 28 38 31 3 35 38 32 3 l 8 33 l 27 33 3 8 edwards godfrey
 33 4 23 34 1 11 19 34 3 27 35 1 28 29 35 3 7 edwards harold 34
 1 20 27 34 2 20 29 36 3 15 22 36 4 lo 37 i 5 23 27 edwards
 henriettamuir 30 l 6 39 4 25 27 37 3 3 5 38 1 15 24 25 26 38 3
 22 edwards norman homesteader 34 3 1 14 38 4 l 7 26 39 4 l 8 edwards robert c
 bob the outcast s edmonton development 39 4 2 8 prayer 27 4 37 30 3 lo ll bob edmonton
 police 36 3 l lo edwards prayer to the dollar 31 3 38 edmonton and district railway 39 4 3
 6 the morality of man 36 1 18 36 3 27 edmonton bank architecture the neo classi 37 2 15
 39 3 12 39 4 30 cal age 1904 1914 by david spector edwards roy homesteader 34 3 1 1
 14 34 l l 1 19 edwards professor w m 29 40 edmonton board of trade 39 4 3 egan
 pat detective 32 2 3 edmonton bulletin 26 2 4 25 29 26 3 35 egbert mrs wife of lt
 governor 30 1 10 26 2 2 30 4 12 34 l 1 i 35 1 28 30 elbow river
 38 2 13 14 36 3 2 9 39 4 2 3 5 29 eli anson 29 l 3 edmonton
 city hospital 39 l 24 ellergodt roy 32 3 25 edmonton commercial grads basketball team ellicott tom 31 3 4
 26 2 20 photo 37 1 25 26 elliott fred 39 2 28 edmonton dunvegan b c railway 26 l
 8 elliott skiff 33 4 27 29 4 33 39 elliott w 39 3 22 edmonton eskimos football hockey teams
 ellis g e 37 2 4 0 37 l 23 26 photo 26 ellis j 30 3 8 edmonton exhibition
 34 27 ellis j h 27 3 38 edmonton fluoridation controversy by lisa ellis w j 37 3 9 watson
 38 l 15 24 ells sidney c 31 4 28 31 edmonton hunger march 1932 27 4 9 l 2
 elopement 28 3 6 edmonton in 1883 35 3 7 elton afton mormon leader 33 l 4 edmonton journal 26
 l 4 8 13 14 30 3 4 emerson george 36 4 24 30 4 l 4 38 l 16
 18 21 39 4 26 emery bolton 26 l 4 edmonton local council of women 36 3 15 emery newell
 bolton lawyers 26 l 4 22 38 i 2 emigration 38 4 i 0 16 edmonton male chorus 38 4
 4 5 photo 5 empire theatre edmonton 26 2 2 photo edmonton opera house 26 2 4 26 2 5
 9 edmonton saturday news 37 2 l 2 end of the road film 33 1 5 edmonton theatres of alexander
 w england robert 37 2 2 cameron by john orrell 26 2 1 8 english mr 1879 3 l 2
 4 edmonton yukon pacific railway 26 1 1 english thomas police chief 29 2 4 39 4 8 photo i
 29 3 l 3 35 4 29 39 2 24 edmonton s remarkable high level bridge an english cowboy 39
 i 26 by eric j holmgren 26 l l english settlers 26 4 23 30 32 3 9 l 4
 edmunds tucker bill 35 2 lo 33 3 8 34 2 lo 5 35 22 35 2 24 edson ab
 34 3 l 7 37 l 2 4 38 4 9 l 3 edson trail 30 3 3 1 english
 school for foreigners 37 2 6 education 30 3 13 15 3 l 25 29 32 3 18 enlighten thy
 daughter film 33 l 4 19 34 4 8 23 37 2 1 l 0 37 3 23 enman charles
 d 37 3 8 37 4 18 38 l 25 30 38 3 l 2 15 enmegahbauh rev 1 1
 29 l 13 39 3 26 28 environmentalism 38 1 15 education in work camps 29 l 36 40 equal
 franchise league 39 4 26 27 13 erasmus peter 3 l 2 6 36 2 l 6 l 9 photo
 farrington grover 30 3 32 17 19 39 1 l 3 farwell abel c 34 4 8 14 35 l
 14 erdman g 31 3 29 fascism 32 l 22 23 erdman jacob barons ab 3 l 3 28 29
 fate of the sharphead stoneys by brian ermineskin cree indian 26 4 3 4 30 3 2 titley 39 l
 i 8 31 2 5 39 l 4 fart frances 32 3 2 7 35 l 7 ermineskin panny cree
 indian 30 3 5 fay prof charles 39 l 33 ermineskin indian band 26 i 30 34 fearon edward l
 35 l 9 ernest brown photographer by eric j fertham william 39 2 12 holmgren 28 4 16 19 photos
 28 4 20 27 feuz edward 29 4 13 escape from lethbridge ed by hugh a feuz evert 26 2
 3 i dempsey 37 3 27 30 field gretchen 30 2 33 34 escoe vern 29 3 11 field john
 32 4 23 eskimos 33 2 22 23 field b c 29 4 11 36 1 11 18 photo 11
 esler dr john 39 4 17 l 8 fielders john namao ab 30 3 12 establishment of the parry sound
 colony by fife j a 37 2 2 10 r douglas francis 29 1 23 30 film censorship in lethbridge
 1918 1920 by estonians in alberta by howard and tamara terry l chapman 33 1 1 9 palmer 31 3
 22 34 films 33 l l 9 39 3 20 evans edmonton police chief 34 l 27 finch james cowboy
 27 3 23 30 27 4 30 evans arthur 26 2 21 29 finkel alvin social credit and the unem
 evans hugh 33 4 24 ployed 31 2 24 32 social credit and the evans rev james 39 1 l
 0 l 3 cities 34 3 20 24 evans macfarland 35 l 3 finlay william t 32 3 15 35
 4 39 3 22 evans simon m stocking the canadian finnie r s 38 2 26 range 26 3 1
 7 finnish settlers 31 3 23 everlasting squabble medicine hat in crisis fires see also prairie fires 33 3 l
 7 1891 98 by l j roy wilson 35 1 1 12 34 3 l 3 ewart john l 35
 i 4 7 first two days by henr y pylypow ewing john 33 3 l 4 27 3 31 34
 ewoniak tofan 30 4 27 fish creek farm calgary 26 3 26 experimental farms see canada dominion of fisher j
 f 35 l 9 10 canada experimental farms fisher james 32 3 20 experimental station manyberries ab 30 4 36
 fishing 31 2 36 38 36 4 23 38 2 17 exshaw ab 32 2 16 fishing in southern alberta
 by j h mcillree and m h white fraser 3 l 2 36 38 fitzgerald n w t see fort
 fitzgerald fabyan ab 38 4 15 ‘ fitzpatrick alfred 29 l 37 39 fahler fr constant 39 2 16 flamank
 george 28 1 13 fainella john g the development of italian flanagan thomas 32 2 24 28 organizations in calgary
 32 l 20 26 flathead indians 30 4 l 9 fairchild cc 28 2 5 fleetham t j indian agent
 34 l 7 fairchild l c 39 2 1 15 fleming h 28 2 5 fallow hon w a minister
 of public works 28 4 18 38 2 26 key to use famous players corporation 39 2 3 26 4
 15 volume 26 number 4 page 15 autumn 1978 p 15 fane f w w 27 3 14 volumes 26
 1978 30 1982 34 1986 38 1990 faraday camp cook 27 3 26 27 1979 31 1983 35 1987 39
 1991 faraud father henri 3 l l 26 28 1980 32 1984 36 1988 farmer v 27 4 11 12
 29 1981 33 1985 37 1989 farmers unity league 27 4 4 numbers 1 winter 2 spring 3 summer 4
 autumn 14 fletcher grace 27 2 6 fort st fort saskatchewan ab 26 4 5 fletcher r 37 2 6
 10 31 2 2 3 28 1 il 32 3 1 36 4 10 flett william 30 2 5 37
 l 27 38 3 27 28 39 1 21 22 photo floods 32 2 8 22 23 flour 30 2
 l 7 fort simpson nwt 33 2 20 flour mills in the fur trade by barry kaye fort smith ab
 33 2 l 9 3 0 2 1 7 the fort that never was by allen ronaghan fluoridation 38 l
 5 24 38 4 17 19 folk medicine 30 1 4 5 fort vermilion 31 1 27 folklore 30 2
 38 fort victoria ab 26 4 5 food distribution 38 4 29 30 fort walsh 26 3 22 27 31
 l 6 30 3 l foran max four faces of calgary 31 2 0 27 l l 9 the mawson
 report in histori fort whoop up 31 2 13 3 l 4 2 3 cal perspective 28 3 3 l
 38 w a ‘ billy 38 3 1 4 39 i 20 griesbach and world war one 32 3 l
 7 forty ninth battalion 32 3 l roland gissing landscape painter founding a new community by 35 2 l 9
 fred lowes booster j w chalmers 35 l 28 30 extraordinaire 37 2 11 20 four faces of calgar y
 by max foran forbes hank 30 3 8 27 l l 9 ford jack 28 2 28 fowler t 36
 l 29 forester e r social service league of fox a 38 l 14 lethbridge 33 l 6 fox joe
 stoney indian 29 2 34 35 3 l 5 forget a e 3 l 2 3 6 34 3 i
 4 fox stephen blood indian 35 3 16 forkin thomas 26 2 28 photo fox world s greatest bucking horse
 by john forster fred 35 l 8 9 0 mchugh 35 4 l 5 forster g a 26 3 l
 1 franchere gabriel 32 i i forsyth jean 38 4 2 francis r douglas establishment ofthe parry fort benton mt
 3 l 1 5 37 3 24 39 2 26 sound colony 29 1 23 30 fort calgary 31 l
 11 33 2 9 l 0 34 1 28 30 francklyn w c 29 4 10 38 3 5 fraser
 angus 27 2 24 fort carlton 3 l 2 7 fraser d e 34 3 22 fort chipewyan ab 31
 l 25 27 33 2 19 fraser fred 38 2 26 fort edmonton photos 30 l l 7 24 30
 2 4 5 fraser 1 lector 30 3 32 31 2 2 3 38 l 2 39 l 12 l
 3 frazer mabel 32 4 7 fort fitzgerald ab 33 2 i 9 36 l 27 frechette edmond 3 l
 l 8 photo 28 fred lowes booster extraordinaire by max fort fitzgerald affair by donald c foran 37 2 l
 1 20 mckechnie 36 1 27 29 freeman rev w p 33 l 5 fort george b c 27 l
 30 3 l freeze calgary councillor 29 3 5 fort hamilton 38 3 4 freeze j b 31 2 35
 fort kipp 34 4 7 french captain 31 2 4 fort macleod ab 26 3 25 31 l 8 30
 31 french lafayette 3 l l 9 31 2 i 2 37 4 30 3 l 2 lo l i
 34 2 9 34 4 2 4 35 l 16 french canadian settlers 33 2 l 8 37 2 4
 23 37 i 9 22 37 4 l 6 25 27 30 frenchman s butte battle of 26 4 7
 9 38 2 12 38 3 4 6 39 2 25 32 frewin sgt james a alberta provincial fort macleod
 gazette 37 4 2 13 police 32 2 4 fort mcmurray ab 38 2 20 22 friesen carl banff merchant
 28 2 28 fort pelly 26 3 32 frog lake 26 4 5 6 4 l 4 2 fort pitt
 sk 26 4 5 3 l 2 3 38 2 l 6 20 from babies to buttonholes by david c
 38 3 24 27 29 39 3 6 7 jones 29 4 26 3 i fort qu appelle 26 3
 30 frontier college 29 l 36 40 15 frost thomas a p 29 2 4 32 l l 0 gembala
 anna 36 4 6 fryberger john 38 2 lo gentile angelo 32 i 24 fulham mother 29 3 3 i
 george francis w b photo 27 3 18 fuller jack 35 3 2 6 george dr henry 38 3 l
 6 fulton mrs cecil 33 3 15 george w b 37 4 l 3 fulton warren 38 2 l 3
 7 lo george harcourt horticulturist by roger founding a new community by j w vick 39 3 2 1 25
 chalmers 35 28 30 georgetown collieries 32 2 6 fur trade 26 2 35 28 3 12 14 30 2
 1 8 gerhart edgar 34 3 23 3 8 2 2 4 german pioneers 26 4 36 39 31 4
 33 36 furniture 37 2 21 3 1 34 1 19 37 2 3 lo fury sgt maj 26 4
 10 gerard james 33 4 29 the gertrude and waterton mills by leo stutz 3 2 2 19 23 gabillon
 father v 30 3 7 ghost river ab 35 2 1 7 gadson j 3 l l 13 ghosts 30
 2 9 lo gaetz leo 31 l l 4 giasson ignace 32 i l gager john 27 4 11 12
 giavanni caboto loggia no 8 32 22 gagnon george 34 3 2 gibbon john murray 26 2 32 36 1
 15 16 gaisson ignace 32 l l 4 gibbons george c 28 2 l 0 galbraith alex 29 4 29
 gibbons james gold miner 37 l 5 41 l 3 gale rev canon 33 l 4 gibbs c l 36
 3 3 galger adam 35 3 22 gibson a r 27 3 33 gallant j 27 4 11 i 2
 gibson cohn 38 2 28 gallaway lena 36 4 16 17 gibson guy 29 2 32 galligher thomas 29 4
 37 gibson robert 33 3 14 galliher william 35 3 29 30 gigot charles anton nickolas 37 l l 1
 12 gait alexander t 26 3 21 31 2 5 5 gilbert geoffrey 30 l 12 gait elliott torance 26
 3 2 photo 31 l 8 gilbride joseph b 30 3 32 31 4 4 gilby ab 3 l 3
 25 gait mines 28 l l 9 gilchrist william c 26 4 5 gamble john 37 l 17 gilchrist and
 kirkvold 30 4 36 gambling 30 2 8 gill nick railroad worker 27 l 25 33 gano john h photographer
 28 2 20 27 gillespie joseph lethbridge chief of police 28 4 37 33 l 5 garbutt harry 30 3
 30 gillies g 26 2 i 0 garden james h 28 3 32 gillies m 26 2 10 gardiner robert
 27 3 7 14 gilpin john cornelius hiebert mla gardner captain rancher 27 3 38 28 2 32 30 4
 l 0 16 gardner clem 27 1 35 giroux father j b 39 2 16 gardner thomas 38 4 6
 gissing roland 35 2 l 9 photos garneau laurent 26 4 4 gladstone fred blood indian 35 3 5 l
 6 garrett alva 35 4 8 gladstone james blood indian 31 3 3 garrioch a c 31 26 35 3
 17 gateway park 37 1 6 key to use gaubin jose 32 1 3 26 4 15 volume 26 number
 4 page 15 autumn 1978 p 15 gaudin lorne 32 3 25 ‘ volumes 26 1978 30 1982 34 1986
 38 1990 gauvrau mrs housekeeper 30 l 8 27 1979 31 1983 35 1987 39 199 geary bennie 29 3
 11 28 1980 32 1984 36 1988 geddes charles c 37 1 17 29 1981 33 1985 37 1989 gee
 william 32 3 18 20 numbers 1 winter 2 spring 3 summer 4 autumn 16 gladstone william billy 31 l
 lo graves calgary farmer 27 2 28 gladstone william s 31 1 9 34 2 i gray frank 37 l
 24 35 l 24 grazley perle 35 4 8 gleichen ab 30 2 37 37 i 28 39 4 20
 22 a great canadian mare by guy weadick glenn john calgary farmer 28 3 1 31 1 11 36 4
 24 26 12 33 2 9 34 1 30 34 4 lo the great crowsnest pass train robbery by goat
 noah stoney indian 29 2 33 36 charles ursenbach 32 2 l 8 godin a p 34 3 14 great
 depression see depression years godin charles 35 3 12 great northern railway 37 1 gold 26 4 5 33 1
 26 33 4 26 34 4 15 17 the great peace river land scandal by david 35 3 7 36
 l 27 37 4 16 38 3 8 l 0 leonard 39 2 9 16 39 4 5 6 great
 slave lake 38 2 24 26 goldfinch arthur 30 3 28 32 4 5 greater production effort 1917 21 31
 3 5 7 gooderham george h joe crowfoot green c n 37 3 27 30 32 4 26 28 teddy
 yellow fly 33 l l 0 green broke by v h lawrence 13 the gypsy indians and the last 28
 2 31 32 treaty 34 3 15 19 peter erasmus greenfield herbert 26 3 10 36 2 16 19 greenhill
 mine 27 4 8 gooderham john h indian agent 34 l 7 greenshields ab 35 4 9 gooding h 27
 4 l 1 12 greenwood edward 33 l 9 goodloe abbe carter at the foot of the grew il 34
 3 16 rockies 34 2 9 l 9 grey governor general earl 38 4 3 goodstriker rufus blood indian 35
 3 16 grey pierre 34 3 8 goodwin capt 26 4 l 0 grey cup 37 l 25 gordon charles
 32 2 lo grier davidj 35 l 25 37 4 8 gordon hugh banff hotel manager grier james 37 l
 17 37 4 l 3 28 2 28 30 grier patton 37 1 16 gouge jesse 3 4 15 grierson
 j h 35 3 lo gouin mrs george 33 2 17 griesbach arthur henry 32 3 l gould james 37
 3 l 0 griesbach william a billy 32 3 1 8 gould family partridge hills 30 3 i 0 36
 3 1 9 39 i 23 gowanlock john c 26 4 5 6 grimshaw ab 38 2 24 26 28
 gowe l s 33 4 12 grisdale dr j h 38 3 19 graburn cst marmaduke 35 l 24 grizzle
 stanley 29 3 15 grady a f 37 4 7 8 groat malcolm 26 l 2 grady alfred b 37
 l l 1 groggin sgt 1885 33 2 1 graham william m indian agent 26 l 36 grollier father henri
 3 l l 26 30 3 2 3 gros ventre indians 38 3 4 grain growers guide 39 4 29
 grose joseph 34 2 2 grand theatre 28 3 28 grouard ab 28 3 l 0 l 1 36 2
 15 36 3 22 grand trunk pacific railway 26 1 1 27 1 27 37 3 23 32 3 22
 37 1 l 4 groves mrs e 34 4 29 grand valley ab 32 1 27 28 growing up in
 alberta by charles h grande cache ab 34 3 7 mckenzie part 1 37 3 14 23 part 2 grandin
 bishop vital 32 l 20 37 l l 37 4 l 7 24 part 3 38 l 25 32 de
 grandmaison nicholas 34 3 19 growing up priviledged in edmonton by grandmaison orestesn artist 26 3 l helen boyd 30
 l l 10 grant w s indian agent 26 l 31 growth along the c e 3 l 1 13
 l 5 granum ab 38 2 12 gudzawaty stefan 30 4 28 grassy lake ab 35 2 20 2 l
 35 3 20 27 gunn john and sons 26 1 7 35 4 23 28 photo 25 36 l 22
 23 gunnell ike 33 2 22 24 17 guns and gunfighters 28 2 19 29 2 ii harrison david a
 opening and naming the 29 4 17 30 3 8 mackenzie highway 38 2 24 29 gurney george a 36
 2 24 harrison h 28 2 37 gymkhanas 34 2 15 i 6 harrison dr j d 39 1 24
 gypsies 30 4 9 hart keith military aid to edmonton the gypsy indians and the last treaty by 31 3
 35 37 george h gooderham 34 3 l 5 19 hartman louis 27 4 l 1 12 hartt ella photographer
 27 1 17 hagen william 30 3 32 harvesting 37 3 20 21 38 2 29 haggard sir henry rider
 38 3 17 harvey hon horace 30 3 17 18 hail storms 37 3 18 harvey reginald 35 2 3
 halderman druggist 37 4 3 1 harvey richard coope 30 4 3 1 37 halina william 28 4 30 36
 2 23 28 hall george 33 3 24 hashim sine 28 3 lo hall george m 32 l 2 l
 hasler christian 29 4 l 3 30 l 32 32 halladay model j touring car 30 2 37 hatsinaton pierre
 32 1 1 2 halley ab 35 4 1 1 hatton major 26 4 2 33 2 l 1 halloway
 mrs pat burns housekeeper 28 4 9 haukaness lars 32 4 11 20 34 1 3 1 halpenny john 39
 4 17 haultain dr 39 l 19 halstead john 26 l 4 haultain frederick w g 37 l 18 37
 4 14 ham george 26 4 12 the haunted farm by robert g price hamaliuk mike 27 32 33 30
 2 9 10 hamilton capt nwmp 30 3 28 havre mt 41 4 4 33 2 13 14 hawaiian visitors
 34 2 29 hamilton alfred b 35 1 26 38 3 2 4 hawes jasper 32 l l hamilton dr
 w scott 38 1 21 hawker peter sheep and sheep men in hamlin george 28 3 4 alberta 36 2
 20 29 hammond herbert 39 4 2 haworth george 38 l 29 32 hanby jackson 38 4 3 hawreliak simeon
 30 4 25 hanna ab 31 2 33 35 hawthawiton pierre 32 l 1 hansell rev e g 30 2
 20 hay william night flight 1931 28 4 36 hansen ed 26 2 32 haydyk m 27 4 l 1
 12 hanson desborough 28 3 4 hayes dick 30 3 32 hanson henry 32 2 19 20 hayward sam 35
 8 hanson j 39 4 31 hazuka martin 36 4 2 8 hanson john p 32 2 19 healy john
 j 31 4 l 2 34 4 7 9 10 an hanson peter 29 l 39 indian fight 35 4
 l 9 38 3 2 4 8 harcourt george 39 3 21 25 photo 21 23 photo 10 hardisty richard
 27 2 23 31 2 2 33 2 15 healy joseph 31 4 l 2 38 3 7 24 25
